siteid,ParkName,Year,Month,RecreationVisits,"FLAG  (0=nf, 1=f, 2=unsure, 3=nodata)",REASON
NAT_021,Franklin Delano Roosevelt MEM,2018,3,335787,2,"03/02/18 - Government closed in DC per OPM due to inclement weather, so no Park Rangers on duty.

03/21/18 - Government closed in DC per OPM due to inclement weather, so no Park Rangers on duty."
NAT_021,Franklin Delano Roosevelt MEM,2018,4,550325,0,NA
NAT_021,Franklin Delano Roosevelt MEM,2018,5,525643,0,NA
NAT_021,Franklin Delano Roosevelt MEM,2018,6,386400,0,NA
NAT_021,Franklin Delano Roosevelt MEM,2018,7,294283,0,NA
NAT_021,Franklin Delano Roosevelt MEM,2018,8,259680,0,NA
NAT_021,Franklin Delano Roosevelt MEM,2018,9,202251,0,NA
NAT_021,Franklin Delano Roosevelt MEM,2018,10,274677,0,NA
NAT_021,Franklin Delano Roosevelt MEM,2018,11,157717,0,NA
NAT_021,Franklin Delano Roosevelt MEM,2018,12,114421,2,"12/22/2018 - 12/31/2018  Partial government shutdown. No rangers on duty, but memorials remained open."
NAT_021,Franklin Delano Roosevelt MEM,2019,1,64117,2,"1/1/2019-1/26/2019  Partial government shutdown. No rangers on duty, but memorials remained open."
NAT_021,Franklin Delano Roosevelt MEM,2019,2,91467,2,"2/20/2019  Government closed due to inclement weather, but memorials remained open."
NAT_021,Franklin Delano Roosevelt MEM,2019,3,342208,0,NA
NAT_021,Franklin Delano Roosevelt MEM,2019,4,553920,0,NA
NAT_021,Franklin Delano Roosevelt MEM,2019,5,518912,0,NA
NAT_021,Franklin Delano Roosevelt MEM,2019,6,418325,0,NA
NAT_021,Franklin Delano Roosevelt MEM,2019,7,315445,0,7/4/2019  Site closed for July 4th.
NAT_021,Franklin Delano Roosevelt MEM,2019,8,221632,0,NA
NAT_021,Franklin Delano Roosevelt MEM,2019,9,220427,0,NA
NAT_021,Franklin Delano Roosevelt MEM,2019,10,266144,0,NA
NAT_021,Franklin Delano Roosevelt MEM,2019,11,195104,0,NA
NAT_021,Franklin Delano Roosevelt MEM,2019,12,95872,2,"12/25/2019  Christmas. No rangers on duty, but memorial open to visitors."
NAT_034,Gateway Arch NP,2018,1,40170,0,NA
NAT_034,Gateway Arch NP,2018,2,52068,0,NA
NAT_034,Gateway Arch NP,2018,3,136466,0,NA
NAT_034,Gateway Arch NP,2018,4,116666,0,NA
NAT_034,Gateway Arch NP,2018,5,143522,0,NA
NAT_034,Gateway Arch NP,2018,6,212462,0,NA
NAT_034,Gateway Arch NP,2018,7,634978,0,NA
NAT_034,Gateway Arch NP,2018,8,241684,0,NA
NAT_034,Gateway Arch NP,2018,9,154380,0,NA
NAT_034,Gateway Arch NP,2018,10,141037,0,NA
NAT_034,Gateway Arch NP,2018,11,90061,0,NA
NAT_034,Gateway Arch NP,2018,12,52686,1,ARCH AND OCH CLOSED DEC. 22-31 DURING SHUT-DOWN; ESTIMATED ON-GROUNDS VISITATION REFLECTED IN RIVERFRONT ATTENDANCE
NAT_034,Gateway Arch NP,2019,1,18962,1,ARCH AND OCH CLOSED JAN 1-16 DUE TO GOVERNMENT SHUT-DOWN; ESTIMATED GROUNDS ATTENDANCE REFLECTED IN RIVERFRONT ATTENDANCE
NAT_034,Gateway Arch NP,2019,2,51416,0,NA
NAT_034,Gateway Arch NP,2019,3,164238,0,NA
NAT_034,Gateway Arch NP,2019,4,138309,0,NA
NAT_034,Gateway Arch NP,2019,5,165964,1,"mix up of paperwork, June numbers were put in for May report"
NAT_034,Gateway Arch NP,2019,6,296149,0,NA
NAT_034,Gateway Arch NP,2019,7,583866,0,NA
NAT_034,Gateway Arch NP,2019,8,208999,0,NA
NAT_034,Gateway Arch NP,2019,9,127764,0,NA
NAT_034,Gateway Arch NP,2019,10,122770,0,NA
NAT_034,Gateway Arch NP,2019,11,91836,0,NA
NAT_034,Gateway Arch NP,2019,12,85036,0,NA
NAT_025,Glacier NP,2018,1,12222,0,NA
NAT_025,Glacier NP,2018,2,11847,0,NA
NAT_025,Glacier NP,2018,3,21758,0,NA
NAT_025,Glacier NP,2018,4,28404,0,NA
NAT_025,Glacier NP,2018,5,195116,0,NA
NAT_025,Glacier NP,2018,6,556304,0,NA
NAT_025,Glacier NP,2018,7,905959,0,NA
NAT_025,Glacier NP,2018,8,667688,0,NA
NAT_025,Glacier NP,2018,9,434600,0,NA
NAT_025,Glacier NP,2018,10,91973,0,NA
NAT_025,Glacier NP,2018,11,20657,0,NA
NAT_025,Glacier NP,2018,12,18781,0,NA
NAT_025,Glacier NP,2019,1,13581,0,NA
NAT_025,Glacier NP,2019,2,11240,0,NA
NAT_025,Glacier NP,2019,3,23989,0,NA
NAT_025,Glacier NP,2019,4,35491,1,Was notified by Region that the traffic counter in St. Mary is not reporting.  Someone will be out the week of May 20 to check into it.
NAT_025,Glacier NP,2019,5,167403,0,NA
NAT_025,Glacier NP,2019,6,544088,0,NA
NAT_025,Glacier NP,2019,7,879711,0,NA
NAT_025,Glacier NP,2019,8,771874,0,NA
NAT_025,Glacier NP,2019,9,488909,0,NA
NAT_025,Glacier NP,2019,10,78408,0,NA
NAT_025,Glacier NP,2019,11,20008,0,NA
NAT_025,Glacier NP,2019,12,15137,0,NA
NAT_003,Grand Canyon NP,2018,1,257366,0,NA
NAT_003,Grand Canyon NP,2018,2,265949,0,NA
NAT_003,Grand Canyon NP,2018,3,503284,0,NA
NAT_003,Grand Canyon NP,2018,4,549416,0,NA
NAT_003,Grand Canyon NP,2018,5,637703,1,Estimated numbers for North Rim Campground.
NAT_003,Grand Canyon NP,2018,6,673474,1,Traffic count at South Entrance estimated because of broken counters caused by road construction.
NAT_003,Grand Canyon NP,2018,7,799765,1,South Entrance traffic count estimated due to counter being out of commission due to road construction.
NAT_003,Grand Canyon NP,2018,8,744826,1,South Entrance traffic count estimated due to counter being out of commission due to road construction.
NAT_003,Grand Canyon NP,2018,9,615783,1,South Entrance traffic count is estimated due to counters being down due to road construction.
NAT_003,Grand Canyon NP,2018,10,555094,1,South Entrance and North Rim traffic is estimated due to traffic counters being down.
NAT_003,Grand Canyon NP,2018,11,408794,1,South Rim traffic count estimated due to road construction causing traffic counter to be inoperable during the month of November.
NAT_003,Grand Canyon NP,2018,12,369041,1,"
Traffic data for South Entrance is estimated. Traffic counter was inoperable from December 1-7 due to new counter installation. Estimated data generated by taking daily average from December 8-31.

Non-reportable, non-recreation, and bus numbers are estimated due to partial government shutdown. The park was open, but measured data was not collected. Estimates were produced using December 2018's most solid piece of data, the Desert View traffic counter. The counter showed a 3% decrease in traffic compared to December 2017. This was applied across December 2017 stats where needed to produce the December 2018 stats.

Mather Campground numbers are estimated due to partial government shutdown. Estimate produced from average number of nights/campers from December 1-21."
NAT_003,Grand Canyon NP,2019,1,225056,1,"
Non-reportable, non-recreation, and bus numbers are estimated due to partial government shutdown. The park was open, but measured data was not collected for the entire month. Estimates were produced using January 2019's most solid pieces of data, the South Entrance and Desert View traffic counters. The counter showed a 13% decrease in traffic at South Entrance and a 10% decrease in traffic at Desert View compared to January 2018. This decrease was applied across South District and Desert View January 2018 stats where needed to produce the January 2019 stats.

Mather Campground numbers are estimated due to partial government shutdown. Estimate produced from average number of nights/campers from January 26-31, 2019."
NAT_003,Grand Canyon NP,2019,2,213050,0,NA
NAT_003,Grand Canyon NP,2019,3,451228,0,NA
NAT_003,Grand Canyon NP,2019,4,562265,0,NA
NAT_003,Grand Canyon NP,2019,5,618598,2,"The following needs to be confirmed
Winter Users at North Rim C.G.
Number of Group Campers at N.R. and Mather"
NAT_003,Grand Canyon NP,2019,6,643821,0,NA
NAT_003,Grand Canyon NP,2019,7,756860,0,NA
NAT_003,Grand Canyon NP,2019,8,700896,0,NA
NAT_003,Grand Canyon NP,2019,9,578852,0,NA
NAT_003,Grand Canyon NP,2019,10,551558,0,NA
NAT_003,Grand Canyon NP,2019,11,347847,2,"A very impressive Thanksgiving snow storm created a park wide power failure from 3 AM on November 27th (Friday) to 1:45 AM on November 28th (Saturday). The City of Tusayan, located just outside our main gate, was also without power and declared a state of emergency. A number of state highways were closed as well as large portions of interstate 40 from the night of November 26th thru the morning of November 29. The two days, November 27 & 28, following Thanksgiving tend to be two of the busiest days of the year. But this year it was a bust."
NAT_003,Grand Canyon NP,2019,12,324380,0,NA
NAT_017,Grand Teton NP,2018,1,54298,1,North traffic counter and Moose/Wilson traffic counter are down. 5 year estimate used.
NAT_017,Grand Teton NP,2018,2,47524,1,JDR/GRTE traffic counter down until the thaw for cable repair.  5 year average used.  Moran and Gros Ventre traffic counter missing 4 days (scattered throughout the month).  WYDOT unsure as to why this occurred.  5 year average less than actual reported data even with missing days.  Used actual data.
NAT_017,Grand Teton NP,2018,3,57276,1,"Traffic counter at the JODR/GRTE inoperable (broken underground cable).  Will be repaired if, and when, thaw occurs."
NAT_017,Grand Teton NP,2018,4,60541,0,NA
NAT_017,Grand Teton NP,2018,5,296885,1,Traffic counter data delayed at WYDOT level.  5 year average used until data is received.  Traffice counter data updated 6/15/18
NAT_017,Grand Teton NP,2018,6,627055,1,Traffic count delayed.  5 year average used. (Data from WYDOT rec'd 7/12 - traffic data updated.)
NAT_017,Grand Teton NP,2018,7,795725,2,Missing data from Business Resources.  Will be updated when received.
NAT_017,Grand Teton NP,2018,8,692074,2,Correction made to the commercial vehicle entry fee numbers for both north and south districts.
NAT_017,Grand Teton NP,2018,9,558788,0,NA
NAT_017,Grand Teton NP,2018,10,207534,0,NA
NAT_017,Grand Teton NP,2018,11,44651,0,NA
NAT_017,Grand Teton NP,2018,12,48800,1,North traffic counter broken.  5 yr avg used.  Counter will be repaired sometime in the Spring.
NAT_017,Grand Teton NP,2019,1,56635,1,North park boundary traffic counter broken. Will be repaired in the Spring. 5 year average used for this location.
NAT_017,Grand Teton NP,2019,2,43913,1,"Traffic counter at north boundary still down with an expected repair date sometime in May, hopefully, dependent on snow conditions.  Until then, 5 year average used."
NAT_017,Grand Teton NP,2019,3,65864,1,North boundary traffic counter remains inoperable.
NAT_017,Grand Teton NP,2019,4,59105,1,North boundary traffic counter remains inoperable.  5 year average used.
NAT_017,Grand Teton NP,2019,5,278529,1,Traffic counter at north boundary remains inoperable until snow allows for repairs.  Average used.
NAT_017,Grand Teton NP,2019,6,625441,0,NA
NAT_017,Grand Teton NP,2019,7,775788,1,"Missing actuals for North counter reading. Seeking assistance from WYDOT. When/if received, report will be updated. In the meantime, 5 year average used."
NAT_017,Grand Teton NP,2019,8,702022,0,NA
NAT_017,Grand Teton NP,2019,9,517265,2,Concession data not received.  Will update when stats are available.
NAT_017,Grand Teton NP,2019,10,186487,1,Used 5 year average for Granite Entrance.
NAT_017,Grand Teton NP,2019,11,48132,2,Bus entries and fee waivers data coming soon!
NAT_017,Grand Teton NP,2019,12,46433,1,5 Year estimates for the Moose-Wilson entrance and JDR southbound.
NAT_001,Great Smoky Mountains NP,2018,1,320864,0,NA
NAT_001,Great Smoky Mountains NP,2018,2,399156,0,NA
NAT_001,Great Smoky Mountains NP,2018,3,689235,0,NA
NAT_001,Great Smoky Mountains NP,2018,4,820657,0,NA
NAT_001,Great Smoky Mountains NP,2018,5,985145,0,NA
NAT_001,Great Smoky Mountains NP,2018,6,1401741,0,NA
NAT_001,Great Smoky Mountains NP,2018,7,1468273,0,NA
NAT_001,Great Smoky Mountains NP,2018,8,1195360,0,NA
NAT_001,Great Smoky Mountains NP,2018,9,1369637,0,NA
NAT_001,Great Smoky Mountains NP,2018,10,1263665,0,NA
NAT_001,Great Smoky Mountains NP,2018,11,867110,0,NA
NAT_001,Great Smoky Mountains NP,2018,12,640357,0,NA
NAT_001,Great Smoky Mountains NP,2019,1,496743,0,NA
NAT_001,Great Smoky Mountains NP,2019,2,421770,0,NA
NAT_001,Great Smoky Mountains NP,2019,3,786305,0,NA
NAT_001,Great Smoky Mountains NP,2019,4,999259,0,NA
NAT_001,Great Smoky Mountains NP,2019,5,1096056,0,NA
NAT_001,Great Smoky Mountains NP,2019,6,1469857,0,NA
NAT_001,Great Smoky Mountains NP,2019,7,1613133,0,NA
NAT_001,Great Smoky Mountains NP,2019,8,1411231,0,NA
NAT_001,Great Smoky Mountains NP,2019,9,1273326,0,NA
NAT_001,Great Smoky Mountains NP,2019,10,1408013,0,NA
NAT_001,Great Smoky Mountains NP,2019,11,851419,0,NA
NAT_001,Great Smoky Mountains NP,2019,12,720631,0,NA
NAT_007,Independence NHP,2018,1,163593,0,NA
NAT_007,Independence NHP,2018,2,211611,0,NA
NAT_007,Independence NHP,2018,3,344360,0,NA
NAT_007,Independence NHP,2018,4,427734,0,NA
NAT_007,Independence NHP,2018,5,533839,0,NA
NAT_007,Independence NHP,2018,6,555029,0,NA
NAT_007,Independence NHP,2018,7,578039,0,NA
NAT_007,Independence NHP,2018,8,501541,0,NA
NAT_007,Independence NHP,2018,9,400697,0,NA
NAT_007,Independence NHP,2018,10,366465,0,NA
NAT_007,Independence NHP,2018,11,325509,0,NA
NAT_007,Independence NHP,2018,12,168039,2,"
Park buildings were closed doe to lapse in appropriations from December 22nd through December 31st."
NAT_007,Independence NHP,2019,1,59682,2,Park buildings were closed for 25 days due to a lapse in appropriations.
NAT_007,Independence NHP,2019,2,179578,0,NA
NAT_007,Independence NHP,2019,3,309348,0,NA
NAT_007,Independence NHP,2019,4,455740,0,NA
NAT_007,Independence NHP,2019,5,548136,0,NA
NAT_007,Independence NHP,2019,6,574706,0,NA
NAT_007,Independence NHP,2019,7,553191,0,NA
NAT_007,Independence NHP,2019,8,473898,0,NA
NAT_007,Independence NHP,2019,9,409902,0,NA
NAT_007,Independence NHP,2019,10,362563,0,NA
NAT_007,Independence NHP,2019,11,336151,0,NA
NAT_007,Independence NHP,2019,12,269564,0,NA
NAT_033,Indiana Dunes NP,2018,1,70652,0,NA
NAT_033,Indiana Dunes NP,2018,2,70450,0,NA
NAT_033,Indiana Dunes NP,2018,3,128682,0,NA
NAT_033,Indiana Dunes NP,2018,4,93585,0,NA
NAT_033,Indiana Dunes NP,2018,5,143790,2,Updated the Porter North and South indo
NAT_033,Indiana Dunes NP,2018,6,240295,1,The Porter and South counts were wrong so I corrected them.
NAT_033,Indiana Dunes NP,2018,7,421553,1,Estimates will be changed as soon as the numbers come in.
NAT_033,Indiana Dunes NP,2018,8,204010,0,NA
NAT_033,Indiana Dunes NP,2018,9,167089,1,"Estimated for tents, RV's public programs and Douglas Center"
NAT_033,Indiana Dunes NP,2018,10,132862,0,NA
NAT_033,Indiana Dunes NP,2018,11,52878,0,NA
NAT_033,Indiana Dunes NP,2018,12,30233,1,Mt Baldy & Porter South was closed. We have estimates because of government shutdown and the car counts was not taken.
NAT_033,Indiana Dunes NP,2019,1,69916,0,NA
NAT_033,Indiana Dunes NP,2019,2,85702,0,NA
NAT_033,Indiana Dunes NP,2019,3,219070,0,NA
NAT_033,Indiana Dunes NP,2019,4,107862,0,NA
NAT_033,Indiana Dunes NP,2019,5,142403,0,NA
NAT_033,Indiana Dunes NP,2019,6,302203,0,NA
NAT_033,Indiana Dunes NP,2019,7,449968,0,NA
NAT_033,Indiana Dunes NP,2019,8,290469,0,NA
NAT_033,Indiana Dunes NP,2019,9,206226,0,NA
NAT_033,Indiana Dunes NP,2019,10,105984,0,NA
NAT_033,Indiana Dunes NP,2019,11,79674,0,NA
NAT_033,Indiana Dunes NP,2019,12,74808,0,NA
NAT_026,Joshua Tree NP,2018,1,297435,1,"More campground stats to come. Working on trying to get info downloaded from Cottonwood. Having technical difficulties Solar panel for the counter at Cottonwood has been stolen.
Also as a reminder, the government was shutdown 1/20-1/22. So no campground stats were collected for those 3 days.

2/20 - Cottonwoods #'s came back, but were incomplete due to the loss of power beginning 1/24. A formula was used to calculate a total for the full month."
NAT_026,Joshua Tree NP,2018,2,288392,1,"
Cottonwood counter was down until the 21st. The solar panel was stolen, the internal battery died, and once I recvd. the new battery it was discovered that it also needed to be reprogramed. Still waiting to get the solar panel connected."
NAT_026,Joshua Tree NP,2018,3,404708,1,"Emailed the data from Denver counters to be translated on 4/4/18.
A response was returned informing me that they would be out of the office for the rest of the week and will return the data on 4/9/18. I will update the stats at that time. -A. Jarvis
Denver counter at CW did not record the vehicles for the last 10 days of the month. Numbers were calculated using a fixed formula."
NAT_026,Joshua Tree NP,2018,4,325715,0,NA
NAT_026,Joshua Tree NP,2018,5,247786,0,NA
NAT_026,Joshua Tree NP,2018,6,153556,0,NA
NAT_026,Joshua Tree NP,2018,7,130427,0,NA
NAT_026,Joshua Tree NP,2018,8,142015,0,NA
NAT_026,Joshua Tree NP,2018,9,149124,1,West Entrances Denver counter is not turning on I was not able to get car stats for the month of September
NAT_026,Joshua Tree NP,2018,10,221232,1,West entrances Denver counter is still out of service.
NAT_026,Joshua Tree NP,2018,11,299880,2,"Do to the shutdown this data is until December 22, 2018"
NAT_026,Joshua Tree NP,2018,12,282112,2,Lapse in appropriation prevented the collection of accurate data.
NAT_026,Joshua Tree NP,2019,1,195993,1,"I was not able to obtain Geology tour road, and Pleasant Valley due to road closure. The Denver counter for Cottonwood did record from the 11th of February to the 28th of February. Denver counters said they will trouble the issue and get back to me. Cottonwood Estimation was entered."
NAT_026,Joshua Tree NP,2019,2,261230,0,NA
NAT_026,Joshua Tree NP,2019,3,469183,1,Estimations based on visitor centers trends to supplement faulty traffic counters.
NAT_026,Joshua Tree NP,2019,4,374789,1,Estimates based on increased visitation numbers from other locations to supplement faulty traffic counting equipment.
NAT_026,Joshua Tree NP,2019,5,250928,1,Cotton Wood Denver didn't record first six days of month
NAT_026,Joshua Tree NP,2019,6,187551,0,NA
NAT_026,Joshua Tree NP,2019,7,138967,2,"
Waiting on Denver counter for Cotton Wood"
NAT_026,Joshua Tree NP,2019,8,120911,0,NA
NAT_026,Joshua Tree NP,2019,9,160294,0,NA
NAT_026,Joshua Tree NP,2019,10,233995,0,NA
NAT_026,Joshua Tree NP,2019,11,291230,1,"Cottonwood Traffic Data. In bound lane traffic counter at cottonwood did not function properly for 10 ½ days, roughly corresponding to wet weather. Data input was estimated close to the five year average which resulted in a 6% drop under last year’s traffic in that area. However, the O/I data at the cottonwood visitor center showed a 7.9% increase over last year; the traffic data estimated in the opposite direction does not follow.  Conversely the outbound lane counter at cottonwood functioned for all but one in the month of November and shows a total daily traffic for the month at 11,018. The average daily total (ADT) for Lane 1 with missing data is 400 and 380 for lane two, a 20% difference. The missing data occurred on days where visitor traffic was lower and if the data were present would likely bring the ADT of both lanes closer to the 380. Based on this, revising the lane 1 traffic to an estimated 10200 is a conservative estimate and brings the traffic data in line with the O and I data at the visitor center."
NAT_026,Joshua Tree NP,2019,12,303476,1,"
add 300 to BR Vehicle Count for December, source Damon Yanez.
Added 600 vehicles to West Entrance for data lost on Monday Dec 02.
Covington Numbers based on Estimate due to access issues related to weather event."
NAT_014,Korean War Veterans Memorial,2018,1,110923,2,1/20-22/2018 Government shutdown. No Park Rangers on duty.
NAT_014,Korean War Veterans Memorial,2018,2,141333,0,NA
NAT_014,Korean War Veterans Memorial,2018,3,354528,2,"03/02/18 - Government closed in DC per OPM due to inclement weather, so no Park Rangers on duty.

03/21/18 - Government closed in DC per OPM due to inclement weather, so no Park Rangers on duty."
NAT_014,Korean War Veterans Memorial,2018,4,512139,0,NA
NAT_014,Korean War Veterans Memorial,2018,5,578347,0,NA
NAT_014,Korean War Veterans Memorial,2018,6,517035,0,NA
NAT_014,Korean War Veterans Memorial,2018,7,443904,0,NA
NAT_014,Korean War Veterans Memorial,2018,8,394965,0,NA
NAT_014,Korean War Veterans Memorial,2018,9,291893,0,NA
NAT_014,Korean War Veterans Memorial,2018,10,356981,0,NA
NAT_014,Korean War Veterans Memorial,2018,11,241173,0,NA
NAT_014,Korean War Veterans Memorial,2018,12,164299,2,"12/22/2018 - 12/31/2018  Partial government shutdown. No rangers on duty, but memorials remained open."
NAT_014,Korean War Veterans Memorial,2019,1,97525,2,"1/1/2019-1/26/2019 Partial government shutdown. No rangers on duty, but memorials remained open."
NAT_014,Korean War Veterans Memorial,2019,2,129739,2,"2/20/2019  Federal government closed due to inclement weather, but memorials remained open."
NAT_014,Korean War Veterans Memorial,2019,3,332875,0,NA
NAT_014,Korean War Veterans Memorial,2019,4,512768,0,NA
NAT_014,Korean War Veterans Memorial,2019,5,546731,0,NA
NAT_014,Korean War Veterans Memorial,2019,6,495499,0,NA
NAT_014,Korean War Veterans Memorial,2019,7,373813,0,NA
NAT_014,Korean War Veterans Memorial,2019,8,310592,0,NA
NAT_014,Korean War Veterans Memorial,2019,9,301707,0,NA
NAT_014,Korean War Veterans Memorial,2019,10,346976,0,NA
NAT_014,Korean War Veterans Memorial,2019,11,235477,0,NA
NAT_014,Korean War Veterans Memorial,2019,12,157931,1,"12/25/2019 Christmas. No staff, but memorial was open."
NAT_002,Lincoln Memorial,2018,1,348843,2,1/20-22/2018 Government shutdown. No Park Rangers on duty.
NAT_002,Lincoln Memorial,2018,2,339680,0,NA
NAT_002,Lincoln Memorial,2018,3,709568,2,"03/02/18 - Government closed in DC per OPM due to inclement weather, so no Park Rangers on duty.

03/21/18 - Government closed in DC per OPM due to inclement weather, so no Park Rangers on duty."
NAT_002,Lincoln Memorial,2018,4,829771,0,NA
NAT_002,Lincoln Memorial,2018,5,974517,0,NA
NAT_002,Lincoln Memorial,2018,6,808245,0,NA
NAT_002,Lincoln Memorial,2018,7,897312,0,NA
NAT_002,Lincoln Memorial,2018,8,818901,0,NA
NAT_002,Lincoln Memorial,2018,9,599616,0,NA
NAT_002,Lincoln Memorial,2018,10,618752,0,NA
NAT_002,Lincoln Memorial,2018,11,463211,0,NA
NAT_002,Lincoln Memorial,2018,12,396267,2,"12/22/2018 - 12/31/2018  Partial government shutdown. No rangers on duty, but memorials were open to visitors."
NAT_002,Lincoln Memorial,2019,1,262421,2,"1/1/2019-1/26/2019 Partial government shutdown. No rangers on duty, but memorials remained open."
NAT_002,Lincoln Memorial,2019,2,317312,2,"2/20/2019 Federal government closed due to inclement weather, but memorials remained open."
NAT_002,Lincoln Memorial,2019,3,632384,0,NA
NAT_002,Lincoln Memorial,2019,4,949707,0,NA
NAT_002,Lincoln Memorial,2019,5,919307,0,NA
NAT_002,Lincoln Memorial,2019,6,835584,0,NA
NAT_002,Lincoln Memorial,2019,7,849280,0,NA
NAT_002,Lincoln Memorial,2019,8,765163,0,NA
NAT_002,Lincoln Memorial,2019,9,583200,0,NA
NAT_002,Lincoln Memorial,2019,10,648384,0,NA
NAT_002,Lincoln Memorial,2019,11,593472,0,NA
NAT_002,Lincoln Memorial,2019,12,451968,2,"12/25/2019 Christmas. No rangers on duty, but memorial open to visitors."
NAT_015,"Martin Luther King, Jr. Memorial",2018,1,97451,2,1/20-22/2018  Government shutdown. No Park Rangers on duty.
NAT_015,"Martin Luther King, Jr. Memorial",2018,2,124640,0,NA
NAT_015,"Martin Luther King, Jr. Memorial",2018,3,320256,2,"03/02/18 - Government closed in DC per OPM due to inclement weather, so no Park Rangers on duty.

03/21/18 - Government closed in DC per OPM due to inclement weather, so no Park Rangers on duty."
NAT_015,"Martin Luther King, Jr. Memorial",2018,4,526635,0,NA
NAT_015,"Martin Luther King, Jr. Memorial",2018,5,543072,0,NA
NAT_015,"Martin Luther King, Jr. Memorial",2018,6,437525,0,NA
NAT_015,"Martin Luther King, Jr. Memorial",2018,7,371605,0,NA
NAT_015,"Martin Luther King, Jr. Memorial",2018,8,306677,0,NA
NAT_015,"Martin Luther King, Jr. Memorial",2018,9,246101,0,NA
NAT_015,"Martin Luther King, Jr. Memorial",2018,10,278379,0,NA
NAT_015,"Martin Luther King, Jr. Memorial",2018,11,192437,0,NA
NAT_015,"Martin Luther King, Jr. Memorial",2018,12,122656,2,"12/22/2018 - 12/31/2018 Partial government shutdown. No rangers on duty, but memorials remained open."
NAT_015,"Martin Luther King, Jr. Memorial",2019,1,98485,2,"1/1/2019-1/26/2019 Partial government shutdown. No rangers on duty, but memorials remained open."
NAT_015,"Martin Luther King, Jr. Memorial",2019,2,115573,2,"2/20/2019 Government closed due to inclement weather, but memorials remained open."
NAT_015,"Martin Luther King, Jr. Memorial",2019,3,372448,0,NA
NAT_015,"Martin Luther King, Jr. Memorial",2019,4,519424,0,NA
NAT_015,"Martin Luther King, Jr. Memorial",2019,5,501440,0,NA
NAT_015,"Martin Luther King, Jr. Memorial",2019,6,459701,0,NA
NAT_015,"Martin Luther King, Jr. Memorial",2019,7,397323,0,NA
NAT_015,"Martin Luther King, Jr. Memorial",2019,8,326336,0,NA
NAT_015,"Martin Luther King, Jr. Memorial",2019,9,272651,0,NA
NAT_015,"Martin Luther King, Jr. Memorial",2019,10,276480,0,NA
NAT_015,"Martin Luther King, Jr. Memorial",2019,11,208928,0,NA
NAT_015,"Martin Luther King, Jr. Memorial",2019,12,118773,2,"12/25/2019 Christmas. No rangers on duty, but memorial was open to visitors."
NAT_035,Mount Rushmore NMEM,2018,1,22862,0,NA
NAT_035,Mount Rushmore NMEM,2018,2,21883,0,NA
NAT_035,Mount Rushmore NMEM,2018,3,56244,0,NA
NAT_035,Mount Rushmore NMEM,2018,4,57374,1,Park was closed on April 13th due to snow. No Parking Facility data was taken that day.
NAT_035,Mount Rushmore NMEM,2018,5,207266,0,NA
NAT_035,Mount Rushmore NMEM,2018,6,428499,0,NA
NAT_035,Mount Rushmore NMEM,2018,7,589223,0,NA
NAT_035,Mount Rushmore NMEM,2018,8,441126,0,NA
NAT_035,Mount Rushmore NMEM,2018,9,316815,0,NA
NAT_035,Mount Rushmore NMEM,2018,10,108019,1,"Due to another computer problem at the Xanterra Parking Facility, the paid parking data for the 1st through the 4th have been completely lost. Also, all Buss Passenger numbers were not recorded during the entire month of October by the Parking Facility. All data on those days I mentioned are estimated numbers."
NAT_035,Mount Rushmore NMEM,2018,11,35118,0,NA
NAT_035,Mount Rushmore NMEM,2018,12,26844,1,Xanterra Parking was closed on 12/25/18 and 12/31/18. No parking data is available for those days.
NAT_035,Mount Rushmore NMEM,2019,1,19351,0,NA
NAT_035,Mount Rushmore NMEM,2019,2,17547,0,NA
NAT_035,Mount Rushmore NMEM,2019,3,34485,1,Park was closed on March 13th and 14th due to snow. No parking facility information available.
NAT_035,Mount Rushmore NMEM,2019,4,46477,1,The park was closed on the afternoon of the 10th and all day on the 11th due to a major snowstorm. There is no parking data available for the hours we were closed.
NAT_035,Mount Rushmore NMEM,2019,5,146918,0,NA
NAT_035,Mount Rushmore NMEM,2019,6,379108,0,NA
NAT_035,Mount Rushmore NMEM,2019,7,522324,0,NA
NAT_035,Mount Rushmore NMEM,2019,8,414171,0,NA
NAT_035,Mount Rushmore NMEM,2019,9,265281,0,NA
NAT_035,Mount Rushmore NMEM,2019,10,77952,0,NA
NAT_035,Mount Rushmore NMEM,2019,11,22084,1,The Park was closed due to snow on November 30th. No Parking Lot numbers are available for that day.
NAT_035,Mount Rushmore NMEM,2019,12,17842,1,"On December 1st the park closed early due to snow, there was only one vehicle to enter parking before closure on this day.  On December 25th the park was closed for Christmas Day. No parking data was recorded on that day."
NAT_022,Olympic NP,2018,1,124050,0,NA
NAT_022,Olympic NP,2018,2,95948,0,NA
NAT_022,Olympic NP,2018,3,113917,0,NA
NAT_022,Olympic NP,2018,4,161131,0,NA
NAT_022,Olympic NP,2018,5,305775,0,NA
NAT_022,Olympic NP,2018,6,462461,0,NA
NAT_022,Olympic NP,2018,7,492372,0,NA
NAT_022,Olympic NP,2018,8,655793,0,NA
NAT_022,Olympic NP,2018,9,345371,1,The Hoh area numbers are estimated or lower than usual due to the road being closed for repairs from Sept 10 to Oct 5.
NAT_022,Olympic NP,2018,10,193677,0,NA
NAT_022,Olympic NP,2018,11,90207,0,NA
NAT_022,Olympic NP,2018,12,63753,0,NA
